TestSuit_Name,TestCase_Name,TestStepName,End_Point_URL,HTTP Verb,"JSON DOCUMENT(POST,PUT,PATCH)",Expected_StatusCode,Check_Header,"ExpectedVal1(tagname,value)","ExpectedVal2(tagname,value)","ExpectedVal3(tagname,value)","ExpectedVal4(tagname,value)","ExpectedVal5(tagname,value)","ExpectedVal6(tagname,value)","ExpectedVal7(tagname,value)","ExpectedVal8(tagname,value)","ExpectedVal9(tagname,value)","ExpectedVal10(tagname,value)"
US_61277_Refactor_PI2_MuleSoft_APIs_Part2_New,CT_Order_Process_API,GetFormInformation,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
N/A,N/A,GetFormInformation1,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
N/A,N/A,GetFormInformation2,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
US_61277_Refactor_PI2_MuleSoft_APIs_Part2_New,CT_Order_Process_API,GetFormInformation,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
N/A,N/A,GetFormInformation1,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
N/A,N/A,GetFormInformation2,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
US_61277_Refactor_PI2_MuleSoft_APIs_Part2_New1,CT_Order_Process_API,GetFormInformation,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
N/A,CT_Order_Process_API2,GetFormInformation1,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
N/A,N/A,GetFormInformation2,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
US_61277_Refactor_PI2_MuleSoft_APIs_Part2_New,CT_Order_Process_API,GetFormInformation,/ct-orders-proc-api-mule-dev/api/v1/forms,POST,"[
    {
        ""target_juris_code"": ""DE"",
        ""product_code"": ""Incorporation/Formation"",
        ""entity_type"": ""LLC""
    }
    
]",200,application/json; charset=UTF-8,success:true,correlationId,target_juris_code,product_code,entity_type,forms,form_code,template_path,,
